ID,reviews,location,service,price,environment,dish
242,叉烧及酱鸭好吃，榴莲酥很腻～～～新品牛杂真好吃，但各店量不一样，沃尔玛这个店少～～店内环#鲜虾云吞##叉烧肉#境该换新了，皮椅子直调渣渣～～～醉了，弄裤子了……点菜的服务生真不好，哪个店都差不多，口音是广东来的，态度真心不好。以为自己来当皇后的吗？,Not Mentioned,Negative,Not Mentioned,Negative,Neutral
246,非常满意，冰红茶能添杯就好了，总不够喝的,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
252,不错，团购活动的力度小了，再恢复或优惠多多更好。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
264,真是好久好久没吃尖沙咀了，跟朋友在和平广场附近，中午不知吃什么好，于是在我的提议下来了这里~人依然很多呀，小等了一会儿才有位子，俩人馋肉了，梅菜排骨顶上，刚才吃了些别的不太饿，便再只点了主食~话说排骨虽说比当年少了几根，不过味道依然，可惜没点米饭浪费了梅菜~干炒牛河变化特别大，不仅卖相逊色了很多，味道也不那么精艳了，不过料还是很丰富的哈，觉得牛肉比再早多了那么几丢~芝士焗肉酱面完全是因为小伙伴最近吃得太寡淡想换口味点的，结果被腻到了，只好我出手善后了~话说，那些出了好久,Positive,Negative,Not Mentioned,Not Mentioned,Negative
265,真是好久好久没吃尖沙咀了，跟朋友在和平广场附近，中午不知吃什么好，于是在我的提议下来了这里~人依然很多呀，小等了一会儿才有位子，俩人馋肉了，梅菜排骨顶上，刚才吃了些别的不太饿，便再只点了主食~话说排骨虽说比当年少了几根，不过味道依然，可惜没点米饭浪费了梅菜~干炒牛河变化特别大，不仅卖相逊色了很多，味道也不那么精艳了，不过料还是很丰富的哈，觉得牛肉比再早多了那么几丢~芝士焗肉酱面完全是因为小伙伴最近吃得太寡淡想换口味点的，结果被腻到了，只好我出手善后了~话说，那些出了好久,Positive,Negative,Not Mentioned,Not Mentioned,Negative
269,去的是百年城店，可以说经常去，因为地理位置比较方便，在青泥洼桥百年城地下一层西南角，屈臣氏对面。菜品质量不错，服务员素质也可以说是比较高的，高效和气。他家一直人气很高。虽然地下一层西南角不是很显眼，但人流不断，络绎不绝，基本都是回头客。价格虽然不便宜，但质量的确不错。咖喱牛腩饭是老公的最爱，他家的咖喱尤其浓厚，味道也正，让人欲罢不能，每次都把咖喱汁吃干净了。奶茶更是现煮，味道微苦。尖沙嘴炒饭料足看得见，大颗的虾仁很新鲜，虽然整体味道也还可以，但是赶不上xx贺家的好吃，总觉得少了点什么。,Positive,Positive,Negative,Not Mentioned,Positive
272,口味很好！服务一般！上菜比较慢！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
276,去百年城吃的，可能过了午餐时间，服务员的服务不太好，菜的口味一般，云吞依旧好吃。,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
288,中午吃饭的好去处…不过最近团购力度不给力…,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
295,晚上8点去的，到的时候店内人还不少，但是好多菜都没有了，点了几次。鲜虾云吞依然是必点的，好吃，老妈很喜欢。本来要了双拼饭但是没有了，所以要了份叉烧，48，就10片肉，性价比不怎么样，下次不会在点了。开了发票，商家比较痛快，不像其他地方，经常是各种理由。,Not Mentioned,Positive,Negative,Not Mentioned,Positive
298,大连最早开业的茶餐厅，那时候还在上中学，从那时候就爱吃，转眼好多年过去了，大连现在有好多家这张模式的茶餐厅了，就连尖沙嘴也有6家分店了。这次去的是百年城新开的店，在底下一层，屈臣氏旁边，地方挺大的，但是电话没用信号，无法接打电话，挺不方便的。晚上6点来钟去的，人不是特别多，但是也挺忙的，就要打包带走了，店里好多送餐的，在附近上班订餐还在很方便的。点餐的美女服务员，虽然很忙，但是还是很热情，知道我打包还是给倒了杯水。要了一份超爱的咖喱牛肉，他家的咖喱真的很受，不同于日式和印度咖喱，很厚的，特别香。土豆也挺面的，但是牛肉不是很烂糊，有点塞牙。52一份小贵，量不是很大，肉也不是很多，但是真的很好吃。,Positive,Positive,Negative,Positive,Neutral
300,环境不错，价格略贵，可以经常来。,Not Mentioned,Not Mentioned,Negative,Positive,Not Mentioned
305,一直很喜欢吃他家的菜，很好吃，就是价格有点小贵，饮品很好喝，一样，都是有点贵。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
307,中午去吃的，人挺多，需要等位，大概10分钟吧，坐了二人桌，有点儿挤，在去之前想吃炸酱面来着，去了就忘了，点的咖喱牛肉饭，以前有套餐，现在没有了，不太划算，用的团购券，服务挺好，加水很及时的，下次再去点炸酱面吃吧！总体不错！,Not Mentioned,Positive,Negative,Negative,Positive
308,菜色一直都是很棒的 窝蛋肥牛 榴莲酥 干锅花菜 都是最喜欢的 唯一不舒服的是 周末不能用美团了 真是 看生意好了 就开始刁难顾客了,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
311,百年城的尖沙嘴和同学们聚会来此，饭菜味道很好，人非常多。由于人多，显得环境有些吵杂，其他方面还有是不错的。,Positive,Not Mentioned,Not Mentioned,Negative,Positive
312,百年城的尖沙嘴和同学们聚会来此，饭菜味道很好，人非常多。由于人多，显得环境有些吵杂，其他方面还有是不错的。,Positive,Not Mentioned,Not Mentioned,Negative,Positive
313,百年城的尖沙嘴和同学们聚会来此，饭菜味道很好，人非常多。由于人多，显得环境有些吵杂，其他方面还有是不错的。,Positive,Not Mentioned,Not Mentioned,Negative,Positive
316,尖沙嘴百年城店呐！什么时候开始沦落到这步田地了啊？！16:30下午茶时间刚过，门可罗雀。虽然现在茶餐厅开了好多家，竞争激烈，但失利了，还是有得查找一下自身的原因吧！菜牌改了，最爱咖喱鱼蛋面已经无处可寻。好在询问了店员说可以点。以前的套点优惠只剩下饭配饮料可选，可选择的比以前少了很多#港式奶茶#，汤和沙拉的搭配都没有了。好在有美团的优惠，就是懒得走，不然真的要转身去千日贺啦！有图有真相看菜品吧！服务员挺热情，就是太心急，网络比较慢就急着帮***作，我也不像不会用手机的人吧！好几次都要从我手里把手机拿过去，我可是支付宝各种在线呐！看我没给，态度还有点轻蔑，妹子啊！不是不相信你，实在是不能给你啊！补充一下吃过之后的赶脚，明明在点之前询问过店员，里面是不是大颗的她家以前那种鱼蛋而不是单独当小吃买的10元一份的那种小鱼蛋，结果鱼蛋明显缩水很多而且很咸，喜欢鱼蛋的注意了，她家以前有两种鱼蛋26元6颗的大鱼蛋现在已经从菜牌上消失了，估计以后也吃不到了，咖喱味道没变，没有了大鱼蛋，33元一份的鱼蛋面就不值了。奶茶还是很好喝的，赞,Not Mentioned,Neutral,Negative,Not Mentioned,Neutral
323,下午茶品种太少，要不是团购便宜，去他家还是小贵,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
325,港餐一直还是喜欢吃尖沙咀，味道好，但是感觉现在菜量少了。,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
330,喜欢他家的云吞，和现磨咖啡，咖啡真心好喝，云吞面也不错，云吞就是鲜虾云吞，面软而不烂，咖喱鱼蛋中规中矩，金桔柠檬也就是那味，冰咖啡感觉像速溶的，性价比不高，现磨咖啡感觉不错，他家的薯条不错，外脆内软，不过量比以前小了,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
331,口味还是不错的，就是量不大，人多等的时间比较长。#梅菜排骨煲##XO酱干锅有机菜花##口水鸡#,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
335,中午十二点半去的刚好是饭点，很多人在排队，不过挺快的，上菜的速度也很快，在北方能有这么正宗的港式茶餐厅，口味也很正宗，两个人点了五份，吃的刚好，对于学生来说就是有点小贵，只能偶尔吃一下。在这边竟然能喝到金桔茶真是没想到。#干炒牛河##鲜虾肠粉##冰桔茶#,Not Mentioned,Positive,Negative,Not Mentioned,Positive
379,很是好吃！中午人就多！上菜速度快！......两个人点了叉烧双拼没有吃完！这次没点咸鱼茄子饭还要云吞面，喜欢榴莲酥……双皮奶也好，比较接近港式茶餐厅的感觉，就是有些菜小贵总体还不错！值得推荐给朋友#尖沙嘴榴莲酥# #白灼芥蓝# #蚝油生菜# #咖喱牛腩煲# #烧味双拼# #咖喱鱼蛋# #咸鱼茄子饭# #秘制叉烧包# #鲜虾云吞面# #干锅有机花菜# #原味双皮奶# ......,Not Mentioned,Positive,Negative,Not Mentioned,Positive
387,味道还那样，服务还不好。装修也没人好还意思不停涨价，美团还停了！没啥说的了，以后去别的茶餐厅。,Not Mentioned,Negative,Negative,Neutral,Neutral
398,菜品应该更新，味道还不错，算正宗。就是环境与价位不符，在三年前来吃就是这种装修风格，当时感觉还不错，但三年后还是一样，有些失望。服务人员偏老龄化，没有经过正规的培训，不会给客人带来更多的惊喜。总体来说，如果想吃粤菜还是可以尝试的。,Not Mentioned,Neutral,Negative,Neutral,Positive
400,港式尖沙嘴茶餐厅绝对是大连港式茶餐厅里最好吃的，已经吃了十几年了，最近老想吃它家的咖喱牛腩 中午在百年城吃的一进去好热啊 不知道空调多少度 吃到一半直流汗啊 太热了 要的咖喱牛腩饭38元 里面牛腩不少啊 六七个大块 不过有的牛腩有点硬 看着像放时间长了 不新鲜 蛋挞也只喜欢它家的 桌上还有小咸菜 味道还可以吧。莲酥。满大街的榴莲酥买一斤送半斤，但我还从来没有吃过。他家的榴莲酥里面好像是真的榴莲肉，外面脆脆的，点了一个尝尝鲜，刚做出来，吃起来挺不错的。鲜虾肠粉。电视里经常演的一道菜。我们就尝鲜点了一份。肠粉是大米酱蒸熟。说实话就是尝尝鲜，吃不惯。知道是怎么一回事就好了。鲜虾云吞。这个很赞。强烈推荐。每一个云吞里面都有一个大大的虾仁。非常好吃的。汤也很鲜美。蒜蓉开边虾。这道菜的量有点少。很多饭店都能做，和别的饭店比起来，他家菜的量算很少了。只有别家的一半。味道是一样的。蜜汁叉烧。哎哟我去，菜的量实在有点对不起他48的价格。上来时候浇上蜜汁，然后菜就咕噜咕噜沸腾了。食欲是有的。是他家招牌菜排在第一位的量实在少。不值。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
403,一直喜欢他家，上菜快，离单位近，最主要方便，喜欢他家明炉烧鸭，重新装修后感觉价格有上调，不过还好吧，他家菜的味道都不错,Not Mentioned,Positive,Negative,Neutral,Positive
420,晚上8点去的，到的时候店内人还不少，但是好多菜都没有了，点了几次。鲜虾云吞依然是必点的，好吃，老妈很喜欢。本来要了双拼饭但是没有了，所以要了份叉烧，48，就10片肉，性价比不怎么样，下次不会在点了。开了发票，商家比较痛快，不像其他地方，经常是各种理由。,Not Mentioned,Positive,Negative,Not Mentioned,Positive
421,上菜速度很快，尤其喜欢鲜虾云吞，人一直是很多，只是团购不能用了，得去其他店用，,Not Mentioned,Positive,Negative,Not Mentioned,Positive
423,比较好吃，量比较小，但是两个人180能吃饱，要的肠粉挺好吃的，榴莲酥没有千日鹤的好吃，双拼还行，牛杂第一次吃更有味，鱼丸千万别要太难吃啦！猪软骨味道特别好，云吞嘛还可以！没有想象的好，去的百年城人挺多的，11点半后就要等位啦！建议早点去！服务还不错，总体不错！肠粉18元,Not Mentioned,Positive,Neutral,Not Mentioned,Negative
447,服务人员态度很好 很热情 也会推荐 餐厅的气氛给人的感觉是热闹不是安静,Not Mentioned,Positive,Not Mentioned,Negative,Not Mentioned
449,叉烧包的面真的太难吃了 不过小咸菜倒是不错,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
460,经常在他家吃饭，人很多需要排队，但是东西很好吃，味道不错。就是价格贵，要是能再便宜一点就好了。,Not Mentioned,Neutral,Negative,Not Mentioned,Positive
467,以前经常来吃的一家店，几乎周周都来.现在根本不去了，菜品几年如一日的从不更新，唯一更新的就是价钱，蹭蹭的涨价，一份套餐40多，还难吃，商家自己想想吧，老客们都跑了！可悲啊！,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
478,我得最爱，，还是那么好吃，，就是服务差点！！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
481,百年城吃的，中午人多，排号要好久，服务员也都忙不过来。。味道还行，量比较少，2个人得点好几个菜才能吃饱。。有点小贵，即使是用上代金券。。,Not Mentioned,Negative,Negative,Not Mentioned,Negative
484,地理位置不好找，绕了好几圈才到。服务非常好，服务员热情友善。菜品好吃，云吞好吃，梅菜排骨好吃，木耳鲜虾滑蛋大份，量很足，价格合理，还会再去。,Negative,Positive,Neutral,Not Mentioned,Positive
492,基本把它家的饭菜甜品什么的都吃重复了，选择品种不算很多，但都是我们的最爱，成了家人每周必去的食堂。各方面都很满意，唯一不满意的就是每次小服务员都要急于没上菜就先结账。说这是规定。我们都要解释可能还要点些其他的才行。此外，它家的蛋挞和榴莲酥这么多次吃下来也不腻歪。,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
513,除了蛋挞其他的东西都越来越难吃了，价钱到一直再涨,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
516,尖沙嘴绝对大连茶餐厅最正宗，每次必点烧鸭，这次是黑胡椒烧鸭，皮酥肉嫩，还有咖喱牛腩，配着主食吃，简直是太美味了。就是环境一般，地方太小了，点了几样桌子就放不下了。人超级多，没办法，因为好吃，团购也不贵,Not Mentioned,Not Mentioned,Neutral,Negative,Positive
518,因为百年城装修，所以客人少了很多，周六竟然不用排队就吃上了。不过网络很差，手机基本一直处于无服务状态，wifi也是不好用的。点了4个菜，3个都是蒸菜，所以上菜速度会慢一些，不过服务员很贴心的做了提示。皮蛋瘦肉粥是最先上来的，很咸，皮蛋比之前少了很多。蚝油西生菜味道不错。金银蒜蒸娃娃菜蒸的火候不够，蒜香味也不足。扇贝蒸水蛋味道不错。梅菜蒸草鱼简直就是失败，梅菜特有的味道一点也吃不出来，草鱼头的部分没有处理干净，这种手艺还敢将这道菜作为招牌菜，简直就是砸招牌呀。总结：之前最爱尖沙嘴，现在是吃一次后悔一次。不过服务还是挺好的,Not Mentioned,Positive,Not Mentioned,Negative,Negative
547,好吃就是觉得菜品没有以前的量大了，价位有些降了，种类也比之前多了，味道真的不错,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
548,菜量越来越精致，适合减肥的女士用餐，服务员反应也不够及时,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
550,还不错，人挺多，服务跟不上，周末还不能团。,Not Mentioned,Neutral,Negative,Not Mentioned,Not Mentioned
573,腊味煲仔饭非常好吃，配碗汤就好了。。  梅菜炒油麦菜太咸，下次问问他家能不能做蒜蓉油麦菜。。芒果沙冰28元一杯好贵的说，味道倒是不错，口感也很细滑。。鱼头豆腐汤！！！要不要这么好喝！鱼头肉也很好吃，豆腐很嫩。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
576,纯港式餐厅，人比较多，环境较嘈杂，但是菜的味道还不错。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
581,很好很喜欢 环境很好就是人太多 有时候需要排队,Not Mentioned,Negative,Not Mentioned,Positive,Not Mentioned
583,最喜欢他家的榴莲酥，价格有些小贵。物价一天天在涨,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
593,去的时候赶上高峰，桌子两个人坐没地方放东西了，味道不错，鲜虾云吞对我来说略咸，芝士意面略油腻，蛋挞非常好吃，榴莲酥一般，总体满意。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
601,菜量比其他茶餐厅店少了些，而且味道一般般,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
611,也就肥牛饭还可以，粉肠和白切鸡不正宗，而白切鸡上毛都没拔干净。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
614,芝士海鲜焗饭的米饭特别硬 都扔了,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
620,经常来尖沙嘴吃饭.很喜欢他家的红豆双皮奶每次来都必点的.这次点的黑胡椒鸭特别难吃特别腥不要点.可以点烧味双拼的烧鸭那个好吃.咖喱牛肉也不错还有鲜虾肠粉也很不错.两个女生吃的特别饱了唯独鸭子剩了很多实在太难吃了.,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
623,差评 菜都上了半个小时 催了两三遍才上米饭 简直没心情吃了,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
624,也不知道是岁数大的服务员比较二，还是负责电脑下单的人员比较马虎，明明点了鱼却忘了下单，等我们吃完才发现。哎～,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
636,周到，还是以前的味道，就是量小了，芒果也少了 #芒果西米露# #干锅花菜# #叉烧饭#,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
641,好吃??不贵，菜量少、多品尝一下。,Not Mentioned,Not Mentioned,Positive,Not Mentioned,Negative
655,口味服务环境都很好 就是稍微有点贵 可能大连物价就这样 甜品上得慢 而且有些水果没有,Not Mentioned,Neutral,Negative,Positive,Positive
662,团购涨价了。。团不团没什么意思了。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
663,在青泥洼桥百年城地下一层，屈臣氏边上，特别不好找，现在百年城里面还装修，一股子怪味，位置还奇偏僻，特别不满意，店面很小很小。尖沙嘴的东西味道很好，点了两份鲜虾小馄饨，特别好这口，一口一个大虾仁，鲜美的汤，汤里面的虾皮少放点就好了，有点盖住虾的鲜味了。蜜汁叉烧肉很入味，就是好少呀。蚝油生菜很好吃，清淡脆爽。芒果西米露和蛋挞饭后甜点刚刚好。还好，不过店员的服装该换换，莫名的喜感，跟夏威夷似的。最喜欢的奶茶、味道比任何饮品店都正宗，还有冻柠茶也是很棒，吃的东西永远我都是选择固定的，扇贝赞，叉烧双拼，赞、咖喱牛腩，赞、鱼片叫什么名字忘记了，也赞、其他的菜式我很少尝试，所以就不评价了。他们家自制的小咸菜非常好吃 店家很贴心 很喜欢他家的小咸菜 下次还会继续光顾哒,Neutral,Not Mentioned,Not Mentioned,Negative,Neutral
668,经常去，很好吃，基本都吃遍了，就是吃饭时太吵，想着吃完赶紧撤。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
672,菜有点贵，味道一般，环境尚可，服务不错,Not Mentioned,Positive,Negative,Positive,Neutral
674,我去的是百年城地下店，点了云吞、肠粉和鱼蛋，还有牛肉面，肠粉和鱼蛋还是以前的味，就是牛肉面和云吞端上来时是温的，有种剩饭的感觉，量也没以前多，难道正因为团购而品质也打折了吗，服务还是蛮好的。,Positive,Positive,Neutral,Not Mentioned,Negative
675,东西很好吃，就是经常排队，人很多，还会去，蛋挞尤其好吃，喜欢！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
678,上菜有些慢，菜的口感还是不错，服务一般！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
689,鲜虾云吞，牛杂，非常好吃。蛋挞不甜，很好，但吃多了腻。榴莲酥适合喜欢榴莲的人，趁热吃超赞！还点了叉烧包，偏甜，里面的馅也是甜咸的。牛杂味道很好，就是萝卜块好大啊！里面的牛货没吃够！炒饭虽然挺好吃，我觉得一般，感觉没什么特点38有些贵，但量挺大。奶茶味道很正，喜欢！芒果汁不错，鲜榨的。总得来说比较适合我的口味，下次有机会去大连，一定还会去吃的！,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
727,我得说，作为一个粤菜，茶餐厅，尖沙咀的菜量真是对得起东北的人民群众了。性价比不低，菜色都很精致，口味杠杠的。说实话我也不想，分开买那么多代金券。5个人，吃了250多块钱，第一次团没团购才分开的。好吧，我得说大家都吃撑到了。那个，黑椒金菇肥牛盖饭，饭量真不是一般的大，它足足比菜谱上的那张相片看起来大了两圈。饭量大的男生不要错过！,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
731,菜品的品质很好，环境也不错，价格不算便宜，但是这个品质也得这个价格了，服务还不错，经常去吃，店里还经常推新菜，很不错,Not Mentioned,Positive,Negative,Positive,Not Mentioned
760,再不来了，死贵死贵的，还难吃！差评！,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
787,位置有一点不好找，但菜的味道很好，分量中等，价格有点偏高，偶尔来品尝一下还是很不错的。#咖喱牛腩煲# #港式热奶茶# #鲜虾云吞# #冰桔茶# #烧味拼盘# #黑椒牛排饭# #黑椒鸡扒捞丁# #猪肠粉#,Negative,Not Mentioned,Negative,Not Mentioned,Positive
808,环境就那么吵杂 味道一如既往的好,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
833,油有点大，菜量有点偏少，不提供餐巾纸，要收费,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
851,饭口儿的时候太嘈杂，服务挺好。味道也行。,Not Mentioned,Positive,Not Mentioned,Negative,Positive
859,味道不错，就是量太少还吃不饱，价格又太贵，50元根本吃不了什么东西!,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
864,人气颇高的茶餐厅，出品挺正宗。蜜汁叉烧甜而不腻；鲜虾云吞皮薄汤鲜，每只云吞里都有大大的虾仁；招牌榴莲酥皮酥脆，馅挺足，榴莲味浓郁；蛋挞嫩嫩的，挞底酥酥的，香甜可口，回味无穷；奶茶也做得不错，果然名不虚传。只是缺乏亲和力的服务和杂乱的环境有待改进。,Not Mentioned,Neutral,Not Mentioned,Negative,Positive
868,环境一般，可能太过，吃饭人太多就把环境显的乱些,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Not Mentioned
869,感觉现在除了和平广场的分店以外其他的都不是太好，不是菜太咸就是服务员态度差。哎！钱赚多了是不是得提高点服务质素呢！,Positive,Negative,Not Mentioned,Not Mentioned,Negative
892,咸蛋焗肉饼煲仔饭很好吃！！！！炸酱面不错，但是价格呀太夸张。。。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
928,已经来过很多次了，地理位置有点偏，加之百年城在装修，灰尘很大。口味呢没有以前的好了，可能是人太多的原因（经常需要等座排位）量不大，但服务员上菜很快，很及时，也还很周到。价格我觉得拿团购的话还是很划算的。,Negative,Positive,Positive,Negative,Neutral
955,家里停水，无奈在这风雨交加的傍晚顶风冒雨的来到了这家经常光顾的茶餐厅，梅菜蒸草鱼的口味依然很好，鲜虾肠粉一般，鲜虾云吞每次必点，只是感觉云吞越来越小了点，干炒牛河也不错，金银蒜蒸娃娃菜降价减量了，味道还不错,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
963,环境有点旧了 服务一如既往 菜品没有以前可口了餐具陈旧了,Not Mentioned,Neutral,Not Mentioned,Negative,Neutral
1023,海鲜焗饭里的蟹足棒是人工的超难吃，饭吃到後面几乎吃不下去，好在点了份凉粉和蔬菜沙拉勉強吃下去，总体菜品较单一还超贵，不如圣河湾。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
1029,每周都来吃一顿，百年城这家店位置不错，就是店里油烟味太重了。,Positive,Not Mentioned,Not Mentioned,Negative,Not Mentioned
1033,排队挺长时间，是周末去的百年城的店，店里乱糟糟的人声鼎沸，收款的人来到桌边跟抢似的。吃的还好，推荐蛋挞,Positive,Negative,Not Mentioned,Negative,Positive
1037,下完单就不能改了吗？太恶心了，点的菜没有不是我的错凭啥不让过了换套餐,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1059,看评价说蛋挞好吃，试了下果然不错，其他菜品还行吧，满意吧，就是菜品有点贵。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
1070,最喜欢的午餐地儿，一如既往地好吃，就是服务态度不是很好,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
